, 'model.vision_tower.vision_tower.blocks.12.mlp.fc2.we
:00<?, ?it/s]I0807 17:16:26.580490 519978 SceneGraph.h:
93] Created DrawableGroup:
Initialization Complete
r2r-4:   0%|
                                            | 0/229 [00
:00<?, ?it/s]I0807 17:16:27.396006 519979 SceneGraph.h:
93] Created DrawableGroup:
_IncompatibleKeys(missing_keys=[], unexpected_keys=['no
rm.weight', 'norm.bias', 'head.weight', 'head.bias', 'b
locks.39.norm1.weight', 'blocks.39.norm1.bias', 'blocks
.39.attn.q_bias', 'blocks.39.attn.v_bias', 'blocks.39.a
ttn.qkv.weight', 'blocks.39.attn.proj.weight', 'blocks.
39.attn.proj.bias', 'blocks.39.norm2.weight', 'blocks.3
9.norm2.bias', 'blocks.39.mlp.fc1.weight', 'blocks.39.m
lp.fc1.bias', 'blocks.39.mlp.fc2.weight', 'blocks.39.ml
p.fc2.bias'])
Initialization Complete
r2r-7:   0%|
                                            | 0/229 [00
:00<?, ?it/s]I0807 17:16:28.410579 519982 SceneGraph.h:
93] Created DrawableGroup:
_IncompatibleKeys(missing_keys=[], unexpected_keys=['no
rm.weight', 'norm.bias', 'head.weight', 'head.bias', 'b
locks.39.norm1.weight', 'blocks.39.norm1.bias', 'blocks
.39.attn.q_bias', 'blocks.39.attn.v_bias', 'blocks.39.a
ttn.qkv.weight', 'blocks.39.attn.proj.weight', 'blocks.
39.attn.proj.bias', 'blocks.39.norm2.weight', 'blocks.3
9.norm2.bias', 'blocks.39.mlp.fc1.weight', 'blocks.39.m
lp.fc1.bias', 'blocks.39.mlp.fc2.weight', 'blocks.39.ml
p.fc2.bias'])
Initialization Complete
r2r-6:   0%|
                                            | 0/229 [00
:00<?, ?it/s]I0807 17:16:29.811813 519981 SceneGraph.h:
93] Created DrawableGroup:
Initialization Complete
r2r-5:   0%|
                                            | 0/229 [00
:00<?, ?it/s]I0807 17:16:30.393682 519980 SceneGraph.h:
93] Created DrawableGroup:
r2r-1:  30%|██████████████████████▉
                                 | 69/229 [55:01<1:54:5
3, 43.09s/it]I0807 18:11:23.413017 519976 PhysicsManage
r.cpp:33] Deconstructing PhysicsManager
I0807 18:11:23.413055 519976 SemanticScene.h:41] Decons
tructing SemanticScene
I0807 18:11:23.415830 519976 SceneManager.h:25] Deconst
ructing SceneManager
I0807 18:11:23.415841 519976 SceneGraph.h:26] Deconstru
cting SceneGraph
I0807 18:11:23.416266 519976 Sensor.h:87] Deconstructin
g Sensor
I0807 18:11:23.421320 519976 Renderer.cpp:34] Deconstru
cting Renderer
I0807 18:11:23.421351 519976 WindowlessContext.h:17] De
constructing WindowlessContext
I0807 18:11:23.427042 519976 MetadataMediator.cpp:56] M
etadataMediator::setActiveSceneDatasetName : Old active
 dataset default changed to default successfully.
I0807 18:11:23.427390 519976 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Physics Manager) : Proposing JSON name : ./data/def
ault.physics_config.json from original name : ./data/de
fault.physics_config.json | This file  does not exist.
I0807 18:11:23.427448 519976 PhysicsAttributesManager.c
pp:27] File (./data/default.physics_config.json) not fo
und, so new default physics manager attributes created
and registered.
I0807 18:11:23.427465 519976 AbstractObjectAttributesMa
nagerBase.h:175] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Making attributes with handle : /
data/huangtao/VLN_CE_data/scene_datasets/mp3d/X7HyMhZNo
so/X7HyMhZNoso.glb
I0807 18:11:23.427475 519976 ManagedContainerBase.cpp:1
9] ManagedContainerBase::convertFilenameToJSON : Filena
me : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/X7H
yMhZNoso/X7HyMhZNoso.glb changed to proposed JSON confi
guration filename : /data/huangtao/VLN_CE_data/scene_da
tasets/mp3d/X7HyMhZNoso/X7HyMhZNoso.stage_config.json
I0807 18:11:23.427486 519976 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Stage) : Proposing JSON name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/X7HyMhZNoso/X7HyMhZNoso.stag
e_config.json from original name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/X7HyMhZNoso/X7HyMhZNoso.glb
| This file  does not exist.
I0807 18:11:23.427582 519976 AbstractObjectAttributesMa
nagerBase.h:181] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Done making attributes with handl
e : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/X7Hy
MhZNoso/X7HyMhZNoso.glb
I0807 18:11:23.427587 519976 AbstractObjectAttributesMa
nagerBase.h:188] File (/data/huangtao/VLN_CE_data/scene
_datasets/mp3d/X7HyMhZNoso/X7HyMhZNoso.glb) exists but
is not a recognized config filename extension, so new d
efault Stage attributes created and registered.
I0807 18:11:23.427598 519976 Simulator.cpp:156] Loading
 navmesh from /data/huangtao/VLN_CE_data/scene_datasets
/mp3d/X7HyMhZNoso/X7HyMhZNoso.navmesh
I0807 18:11:23.427810 519976 Simulator.cpp:158] Loaded.
I0807 18:11:23.427822 519976 SceneGraph.h:93] Created D
rawableGroup:
Renderer: NVIDIA GeForce RTX 4090/PCIe/SSE2 by NVIDIA C
orporation
OpenGL version: 4.6.0 NVIDIA 550.90.07
Using optional features:
    GL_ARB_ES2_compatibility
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_invalidate_subdata
    GL_ARB_multi_bind
    GL_ARB_robustness
    GL_ARB_separate_shader_objects
    GL_ARB_texture_filter_anisotropic
    GL_ARB_texture_storage
    GL_ARB_texture_storage_multisample
    GL_ARB_vertex_array_object
    GL_KHR_debug
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
I0807 18:11:23.431104 519976 ResourceManager.cpp:234] R
esourceManager::loadStage : Not loading semantic mesh
I0807 18:11:23.431116 519976 ResourceManager.cpp:262] R
esourceManager::loadStage : start load render asset /da
ta/huangtao/VLN_CE_data/scene_datasets/mp3d/X7HyMhZNoso
/X7HyMhZNoso.glb.
I0807 18:11:23.431121 519976 ResourceManager.cpp:569] R
esourceManager::loadStageInternal : Attempting to load
stage /data/huangtao/VLN_CE_data/scene_datasets/mp3d/X7
HyMhZNoso/X7HyMhZNoso.glb
I0807 18:11:23.431140 519976 ResourceManager.cpp:1119]
Importing Basis files as BC7 for X7HyMhZNoso.glb
W0807 18:11:26.183456 519976 Simulator.cpp:248] :
---
 The active scene does not contain semantic annotations
.
---
I0807 18:11:26.290459 519976 simulator.py:213] Loaded n
avmesh /data/huangtao/VLN_CE_data/scene_datasets/mp3d/X
7HyMhZNoso/X7HyMhZNoso.navmesh
I0807 18:11:26.374722 519976 SceneGraph.h:93] Created D
rawableGroup:
r2r-4:  29%|█████████████████████▋
                               | 67/229 [1:07:07<2:42:1
8, 60.11s/it]
Traceback (most recent call last):
  File "run_input_history.py", line 84, in <module>
    main()
  File "run_input_history.py", line 51, in main
    run_exp(**vars(args))
  File "run_input_history.py", line 71, in run_exp
    evaluate_agent(config, split_id, dataset_split, mod
el_path, result_path)
  File "/home/huahaoming/my_navid_ws/NaVid-VLN-CE/navid
_agent_input_history.py", line 45, in evaluate_agent
    action = agent.act(obs, info, env.current_episode.e
pisode_id)
  File "/home/huahaoming/my_navid_ws/NaVid-VLN-CE/navid
_agent_input_history.py", line 289, in act
    navigation = self.predict_inference(navigation_qs)
  File "/home/huahaoming/my_navid_ws/NaVid-VLN-CE/navid
_agent_input_history.py", line 164, in predict_inferenc
e
    output_ids = self.model.generate(
  File "/home/huangtao/miniconda3/envs/vlnce_navid/lib/
python3.8/site-packages/torch/utils/_contextlib.py", li
ne 115, in decorate_context
    return func(*args, **kwargs)
  File "/home/huangtao/miniconda3/envs/vlnce_navid/lib/
python3.8/site-packages/transformers/generation/utils.p
y", line 1588, in generate
    return self.sample(
  File "/home/huangtao/miniconda3/envs/vlnce_navid/lib/
python3.8/site-packages/transformers/generation/utils.p
y", line 2642, in sample
    outputs = self(
  File "/home/huangtao/miniconda3/envs/vlnce_navid/lib/
python3.8/site-packages/torch/nn/modules/module.py", li
ne 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/huahaoming/my_navid_ws/NaVid-VLN-CE/navid
/model/language_model/llava_navid.py", line 87, in forw
ard
    outputs = self.model(
  File "/home/huangtao/miniconda3/envs/vlnce_navid/lib/
python3.8/site-packages/torch/nn/modules/module.py", li
ne 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/huangtao/miniconda3/envs/vlnce_navid/lib/
python3.8/site-packages/transformers/models/llama/model
ing_llama.py", line 693, in forward
    layer_outputs = decoder_layer(
  File "/home/huangtao/miniconda3/envs/vlnce_navid/lib/
python3.8/site-packages/torch/nn/modules/module.py", li
ne 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/huangtao/miniconda3/envs/vlnce_navid/lib/
python3.8/site-packages/transformers/models/llama/model
ing_llama.py", line 408, in forward
    hidden_states, self_attn_weights, present_key_value
 = self.self_attn(
  File "/home/huangtao/miniconda3/envs/vlnce_navid/lib/
python3.8/site-packages/torch/nn/modules/module.py", li
ne 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/huangtao/miniconda3/envs/vlnce_navid/lib/
python3.8/site-packages/transformers/models/llama/model
ing_llama.py", line 322, in forward
    value_states = torch.cat([past_key_value[1], value_
states], dim=2)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried
to allocate 20.00 MiB (GPU 0; 23.64 GiB total capacity;
 14.85 GiB already allocated; 17.31 MiB free; 15.06 GiB
 reserved in total by PyTorch) If reserved memory is >>
 allocated memory try setting max_split_size_mb to avoi
d fragmentation.  See documentation for Memory Manageme
nt and PYTORCH_CUDA_ALLOC_CONF
r2r-1:  42%|███████████████████████████████▎
                               | 97/229 [1:11:52<1:28:1
3, 40.10s/it]I0807 18:28:14.549902 519976 PhysicsManage
r.cpp:33] Deconstructing PhysicsManager
I0807 18:28:14.549959 519976 SemanticScene.h:41] Decons
tructing SemanticScene
I0807 18:28:14.553081 519976 SceneManager.h:25] Deconst
ructing SceneManager
I0807 18:28:14.553092 519976 SceneGraph.h:26] Deconstru
cting SceneGraph
I0807 18:28:14.553681 519976 Sensor.h:87] Deconstructin
g Sensor
I0807 18:28:14.556972 519976 Renderer.cpp:34] Deconstru
cting Renderer
I0807 18:28:14.557004 519976 WindowlessContext.h:17] De
constructing WindowlessContext
I0807 18:28:14.566694 519976 MetadataMediator.cpp:56] M
etadataMediator::setActiveSceneDatasetName : Old active
 dataset default changed to default successfully.
I0807 18:28:14.567157 519976 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Physics Manager) : Proposing JSON name : ./data/def
ault.physics_config.json from original name : ./data/de
fault.physics_config.json | This file  does not exist.
I0807 18:28:14.567203 519976 PhysicsAttributesManager.c
pp:27] File (./data/default.physics_config.json) not fo
und, so new default physics manager attributes created
and registered.
I0807 18:28:14.567219 519976 AbstractObjectAttributesMa
nagerBase.h:175] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Making attributes with handle : /
data/huangtao/VLN_CE_data/scene_datasets/mp3d/EU6Fwq7Sy
Zv/EU6Fwq7SyZv.glb
I0807 18:28:14.567242 519976 ManagedContainerBase.cpp:1
9] ManagedContainerBase::convertFilenameToJSON : Filena
me : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/EU6
Fwq7SyZv/EU6Fwq7SyZv.glb changed to proposed JSON confi
guration filename : /data/huangtao/VLN_CE_data/scene_da
tasets/mp3d/EU6Fwq7SyZv/EU6Fwq7SyZv.stage_config.json
I0807 18:28:14.567267 519976 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Stage) : Proposing JSON name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/EU6Fwq7SyZv/EU6Fwq7SyZv.stag
e_config.json from original name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/EU6Fwq7SyZv/EU6Fwq7SyZv.glb
| This file  does not exist.
I0807 18:28:14.567380 519976 AbstractObjectAttributesMa
nagerBase.h:181] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Done making attributes with handl
e : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/EU6F
wq7SyZv/EU6Fwq7SyZv.glb
I0807 18:28:14.567386 519976 AbstractObjectAttributesMa
nagerBase.h:188] File (/data/huangtao/VLN_CE_data/scene
_datasets/mp3d/EU6Fwq7SyZv/EU6Fwq7SyZv.glb) exists but
is not a recognized config filename extension, so new d
efault Stage attributes created and registered.
I0807 18:28:14.567409 519976 Simulator.cpp:156] Loading
 navmesh from /data/huangtao/VLN_CE_data/scene_datasets
/mp3d/EU6Fwq7SyZv/EU6Fwq7SyZv.navmesh
I0807 18:28:14.567656 519976 Simulator.cpp:158] Loaded.
I0807 18:28:14.567667 519976 SceneGraph.h:93] Created D
rawableGroup:
Renderer: NVIDIA GeForce RTX 4090/PCIe/SSE2 by NVIDIA C
orporation
OpenGL version: 4.6.0 NVIDIA 550.90.07
Using optional features:
    GL_ARB_ES2_compatibility
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_invalidate_subdata
    GL_ARB_multi_bind
    GL_ARB_robustness
    GL_ARB_separate_shader_objects
    GL_ARB_texture_filter_anisotropic
    GL_ARB_texture_storage
    GL_ARB_texture_storage_multisample
    GL_ARB_vertex_array_object
    GL_KHR_debug
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
I0807 18:28:14.570916 519976 ResourceManager.cpp:234] R
esourceManager::loadStage : Not loading semantic mesh
I0807 18:28:14.570928 519976 ResourceManager.cpp:262] R
esourceManager::loadStage : start load render asset /da
ta/huangtao/VLN_CE_data/scene_datasets/mp3d/EU6Fwq7SyZv
/EU6Fwq7SyZv.glb.
I0807 18:28:14.570932 519976 ResourceManager.cpp:569] R
esourceManager::loadStageInternal : Attempting to load
stage /data/huangtao/VLN_CE_data/scene_datasets/mp3d/EU
6Fwq7SyZv/EU6Fwq7SyZv.glb
I0807 18:28:14.570951 519976 ResourceManager.cpp:1119]
Importing Basis files as BC7 for EU6Fwq7SyZv.glb
W0807 18:28:19.566804 519976 Simulator.cpp:248] :
---
 The active scene does not contain semantic annotations
.
---
I0807 18:28:19.687399 519976 simulator.py:213] Loaded n
avmesh /data/huangtao/VLN_CE_data/scene_datasets/mp3d/E
U6Fwq7SyZv/EU6Fwq7SyZv.navmesh
I0807 18:28:19.776988 519976 SceneGraph.h:93] Created D
rawableGroup:
r2r-2:  49%|████████████████████████████████████
                              | 113/229 [1:33:28<1:36:1
7, 49.80s/it]I0807 18:49:47.641631 519977 PhysicsManage
r.cpp:33] Deconstructing PhysicsManager
I0807 18:49:47.641669 519977 SemanticScene.h:41] Decons
tructing SemanticScene
I0807 18:49:47.644902 519977 SceneManager.h:25] Deconst
ructing SceneManager
I0807 18:49:47.644914 519977 SceneGraph.h:26] Deconstru
cting SceneGraph
I0807 18:49:47.645354 519977 Sensor.h:87] Deconstructin
g Sensor
I0807 18:49:47.650787 519977 Renderer.cpp:34] Deconstru
cting Renderer
I0807 18:49:47.650818 519977 WindowlessContext.h:17] De
constructing WindowlessContext
I0807 18:49:47.658905 519977 MetadataMediator.cpp:56] M
etadataMediator::setActiveSceneDatasetName : Old active
 dataset default changed to default successfully.
I0807 18:49:47.659302 519977 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Physics Manager) : Proposing JSON name : ./data/def
ault.physics_config.json from original name : ./data/de
fault.physics_config.json | This file  does not exist.
I0807 18:49:47.659349 519977 PhysicsAttributesManager.c
pp:27] File (./data/default.physics_config.json) not fo
und, so new default physics manager attributes created
and registered.
I0807 18:49:47.659363 519977 AbstractObjectAttributesMa
nagerBase.h:175] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Making attributes with handle : /
data/huangtao/VLN_CE_data/scene_datasets/mp3d/TbHJrupSA
jP/TbHJrupSAjP.glb
I0807 18:49:47.659372 519977 ManagedContainerBase.cpp:1
9] ManagedContainerBase::convertFilenameToJSON : Filena
me : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/TbH
JrupSAjP/TbHJrupSAjP.glb changed to proposed JSON confi
guration filename : /data/huangtao/VLN_CE_data/scene_da
tasets/mp3d/TbHJrupSAjP/TbHJrupSAjP.stage_config.json
I0807 18:49:47.659385 519977 AttributesManagerBase.h:28
3] AttributesManager<T>::createFromJsonOrDefaultInterna
l  (Stage) : Proposing JSON name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/TbHJrupSAjP/TbHJrupSAjP.stag
e_config.json from original name : /data/huangtao/VLN_C
E_data/scene_datasets/mp3d/TbHJrupSAjP/TbHJrupSAjP.glb
| This file  does not exist.
I0807 18:49:47.659479 519977 AbstractObjectAttributesMa
nagerBase.h:181] AbstractObjectAttributesManager<T>::cr
eateObject  (Stage) : Done making attributes with handl
e : /data/huangtao/VLN_CE_data/scene_datasets/mp3d/TbHJ
rupSAjP/TbHJrupSAjP.glb
I0807 18:49:47.659484 519977 AbstractObjectAttributesMa
nagerBase.h:188] File (/data/huangtao/VLN_CE_data/scene
_datasets/mp3d/TbHJrupSAjP/TbHJrupSAjP.glb) exists but
is not a recognized config filename extension, so new d
efault Stage attributes created and registered.
I0807 18:49:47.659497 519977 Simulator.cpp:156] Loading
 navmesh from /data/huangtao/VLN_CE_data/scene_datasets
/mp3d/TbHJrupSAjP/TbHJrupSAjP.navmesh
I0807 18:49:47.659742 519977 Simulator.cpp:158] Loaded.
I0807 18:49:47.659755 519977 SceneGraph.h:93] Created D
rawableGroup:
Renderer: NVIDIA GeForce RTX 4090/PCIe/SSE2 by NVIDIA C
orporation
OpenGL version: 4.6.0 NVIDIA 550.90.07
Using optional features:
    GL_ARB_ES2_compatibility
    GL_ARB_direct_state_access
    GL_ARB_get_texture_sub_image
    GL_ARB_invalidate_subdata
    GL_ARB_multi_bind
    GL_ARB_robustness
    GL_ARB_separate_shader_objects
    GL_ARB_texture_filter_anisotropic
    GL_ARB_texture_storage
    GL_ARB_texture_storage_multisample
    GL_ARB_vertex_array_object
    GL_KHR_debug
Using driver workarounds:
    no-forward-compatible-core-context
    nv-egl-incorrect-gl11-function-pointers
    no-layout-qualifiers-on-old-glsl
    nv-zero-context-profile-mask
    nv-implementation-color-read-format-dsa-broken
    nv-cubemap-inconsistent-compressed-image-size
    nv-cubemap-broken-full-compressed-image-query
    nv-compressed-block-size-in-bits
I0807 18:49:47.663084 519977 ResourceManager.cpp:234] R
esourceManager::loadStage : Not loading semantic mesh
I0807 18:49:47.663095 519977 ResourceManager.cpp:262] R
esourceManager::loadStage : start load render asset /da
ta/huangtao/VLN_CE_data/scene_datasets/mp3d/TbHJrupSAjP
/TbHJrupSAjP.glb.
I0807 18:49:47.663100 519977 ResourceManager.cpp:569] R
esourceManager::loadStageInternal : Attempting to load
stage /data/huangtao/VLN_CE_data/scene_datasets/mp3d/Tb
HJrupSAjP/TbHJrupSAjP.glb
I0807 18:49:47.663120 519977 ResourceManager.cpp:1119]
Importing Basis files as BC7 for TbHJrupSAjP.glb
r2r-5:  48%|███████████████████████████████████
                              | 110/229 [1:33:21<1:33:3
1, 47.16s/it]W0807 18:49:51.567895 519977 Simulator.cpp
:248] :
---
 The active scene does not contain semantic annotations
.
---
I0807 18:49:51.720702 519977 simulator.py:213] Loaded n
avmesh /data/huangtao/VLN_CE_data/scene_datasets/mp3d/T
bHJrupSAjP/TbHJrupSAjP.navmesh
I0807 18:49:51.771065 519977 SceneGraph.h:93] Created D
rawableGroup:
r2r-5:  66%|███████████████████████████████████████████
